                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7974,                 1.8413,                 1.2546,                0.70829,                0.50763,                0.52923,                0.20592,                 1.9522,                  1.371,                 1.2778,              0.0033244,              0.0033244,              0.0033244
                      2,                 1.6705,                 1.2773,                 1.1831,                0.67906,                0.52487,                0.53465,                 0.2075,                 1.9247,                 1.2963,                 1.2484,              0.0066358,              0.0066358,              0.0066358
                      3,                 1.7053,                 1.2197,                 1.2005,                0.71554,                0.55338,                0.57384,                0.25379,                 1.7931,                 1.3029,                 1.2807,              0.0099251,              0.0099251,              0.0099251
                      4,                 1.6988,                 1.1647,                 1.2172,                0.70824,                0.59317,                0.60133,                0.24083,                 1.8805,                 1.2115,                 1.2819,               0.009901,               0.009901,               0.009901
                      5,                 1.6665,                 1.0914,                 1.1986,                0.70856,                0.55968,                0.59899,                0.29029,                 1.6349,                 1.2697,                 1.2274,               0.009868,               0.009868,               0.009868
                      6,                 1.6361,                 1.0532,                 1.1897,                0.75454,                0.58853,                0.62872,                0.28329,                 1.7325,                 1.0866,                  1.244,               0.009835,               0.009835,               0.009835
                      7,                 1.6081,                 1.0132,                 1.1773,                0.75193,                0.59184,                0.63257,                0.31684,                 1.5935,                 1.0229,                 1.2012,               0.009802,               0.009802,               0.009802
                      8,                 1.5942,                0.99266,                 1.1688,                0.74213,                0.60593,                0.64153,                 0.3107,                 1.6448,                0.98357,                 1.2135,               0.009769,               0.009769,               0.009769
                      9,                 1.5678,                0.96617,                 1.1604,                0.76039,                0.59029,                0.64636,                0.32326,                  1.583,                0.96585,                 1.1829,               0.009736,               0.009736,               0.009736
                     10,                 1.5525,                0.95494,                 1.1618,                0.76886,                0.61936,                0.66243,                0.32239,                 1.6595,                 1.0265,                 1.2305,               0.009703,               0.009703,               0.009703
                     11,                 1.5512,                 0.9463,                 1.1509,                0.78026,                0.60975,                0.66229,                0.29921,                 1.7106,                 1.0008,                 1.2229,                0.00967,                0.00967,                0.00967
                     12,                 1.5299,                0.92347,                 1.1417,                0.76605,                0.59847,                0.66014,                 0.3283,                 1.5831,                 0.9871,                 1.2078,               0.009637,               0.009637,               0.009637
                     13,                 1.5161,                0.90254,                 1.1385,                0.76974,                0.62069,                0.66218,                 0.3344,                 1.5651,                0.93039,                 1.1801,               0.009604,               0.009604,               0.009604
                     14,                 1.5063,                0.90001,                 1.1416,                0.77165,                  0.614,                0.66138,                0.31337,                 1.6477,                0.95721,                 1.2149,               0.009571,               0.009571,               0.009571
                     15,                 1.5055,                0.89069,                 1.1355,                0.76122,                0.63329,                0.66665,                0.31704,                 1.6298,                 0.9413,                 1.2088,               0.009538,               0.009538,               0.009538
                     16,                  1.484,                0.87625,                 1.1353,                0.76495,                0.62693,                0.67483,                0.33682,                 1.5514,                0.90964,                 1.1798,               0.009505,               0.009505,               0.009505
                     17,                 1.4785,                0.86726,                 1.1253,                0.75736,                0.63992,                 0.6811,                0.33286,                 1.6346,                0.92565,                 1.2037,               0.009472,               0.009472,               0.009472
                     18,                 1.4885,                0.86445,                 1.1272,                0.76896,                0.63859,                0.68623,                0.33231,                 1.6088,                0.94378,                 1.2021,               0.009439,               0.009439,               0.009439
                     19,                 1.4788,                0.86159,                  1.126,                0.78232,                0.62918,                0.68365,                0.34054,                 1.5674,                0.87673,                 1.1729,               0.009406,               0.009406,               0.009406
                     20,                 1.4545,                0.83965,                 1.1171,                0.76618,                0.64058,                0.69214,                0.34995,                 1.5396,                0.90304,                 1.1797,               0.009373,               0.009373,               0.009373
                     21,                 1.4574,                0.84629,                 1.1235,                0.78006,                0.64091,                0.68996,                0.34029,                 1.5887,                0.93018,                 1.1913,                0.00934,                0.00934,                0.00934
                     22,                 1.4551,                  0.837,                 1.1167,                0.78382,                0.63163,                0.68013,                0.34718,                 1.5431,                0.92053,                 1.1718,               0.009307,               0.009307,               0.009307
                     23,                 1.4305,                0.82256,                 1.1047,                0.75611,                 0.6555,                0.69129,                0.34815,                 1.5509,                0.89345,                 1.1849,               0.009274,               0.009274,               0.009274
                     24,                 1.4441,                0.82517,                 1.1085,                0.77472,                0.64788,                 0.6929,                0.35892,                 1.4992,                0.86559,                  1.169,               0.009241,               0.009241,               0.009241
                     25,                 1.4258,                0.81907,                 1.1049,                0.79126,                0.63826,                0.69487,                0.34698,                 1.5851,                0.86764,                  1.185,               0.009208,               0.009208,               0.009208
                     26,                 1.4241,                0.80881,                 1.1062,                0.77839,                 0.6439,                0.70095,                0.35109,                  1.575,                0.86398,                 1.1785,               0.009175,               0.009175,               0.009175
                     27,                 1.4184,                0.81316,                 1.1052,                 0.7764,                0.64092,                  0.693,                0.36166,                 1.4667,                0.86109,                 1.1536,               0.009142,               0.009142,               0.009142
                     28,                 1.4026,                 0.7965,                 1.0929,                0.76632,                0.65153,                0.70311,                0.36012,                 1.5358,                0.85937,                 1.1885,               0.009109,               0.009109,               0.009109
                     29,                 1.4113,                0.79715,                 1.0984,                0.77587,                0.65195,                0.69793,                0.35636,                 1.4985,                0.84711,                 1.1527,               0.009076,               0.009076,               0.009076
                     30,                 1.4014,                0.78875,                 1.0943,                0.78183,                0.63923,                 0.6916,                0.36267,                 1.5009,                0.86534,                 1.1642,               0.009043,               0.009043,               0.009043
                     31,                 1.4117,                0.80113,                 1.1004,                0.77383,                0.64775,                0.69428,                0.36338,                  1.478,                0.85646,                 1.1621,                0.00901,                0.00901,                0.00901
                     32,                 1.3898,                0.78421,                 1.0943,                0.78564,                0.65219,                0.71085,                0.37156,                 1.5129,                 0.8454,                 1.1644,               0.008977,               0.008977,               0.008977
                     33,                  1.397,                0.78405,                 1.0916,                 0.7572,                0.65948,                0.69616,                 0.3679,                 1.4946,                0.84068,                 1.1559,               0.008944,               0.008944,               0.008944
                     34,                 1.3806,                0.77603,                 1.0906,                0.78391,                0.64721,                0.70068,                  0.356,                 1.5377,                0.83876,                 1.1673,               0.008911,               0.008911,               0.008911
                     35,                 1.3827,                0.77359,                 1.0858,                0.77722,                0.65704,                0.70524,                0.36433,                 1.4939,                0.83912,                 1.1424,               0.008878,               0.008878,               0.008878
                     36,                 1.3793,                0.76905,                  1.082,                0.77529,                0.65204,                0.70146,                0.37109,                 1.4724,                0.83435,                 1.1537,               0.008845,               0.008845,               0.008845
                     37,                 1.3696,                0.76127,                 1.0766,                0.76669,                0.65086,                0.69804,                0.36152,                 1.4744,                0.83685,                 1.1368,               0.008812,               0.008812,               0.008812
                     38,                 1.3696,                0.76169,                 1.0795,                0.75632,                0.66346,                0.69735,                0.35985,                 1.4892,                0.83445,                 1.1629,               0.008779,               0.008779,               0.008779
                     39,                 1.3663,                0.76744,                 1.0857,                0.78057,                0.64869,                0.70704,                0.37497,                 1.4703,                0.82358,                 1.1552,               0.008746,               0.008746,               0.008746
                     40,                 1.3732,                0.76024,                 1.0794,                0.77448,                0.65086,                0.70455,                0.37126,                 1.4884,                0.81806,                 1.1685,               0.008713,               0.008713,               0.008713
                     41,                 1.3484,                0.74499,                 1.0731,                0.76607,                0.65285,                0.70148,                0.37304,                 1.4498,                0.80703,                 1.1434,                0.00868,                0.00868,                0.00868
                     42,                 1.3568,                0.74629,                 1.0742,                0.76513,                 0.6565,                0.70425,                0.36461,                 1.5002,                0.82104,                 1.1642,               0.008647,               0.008647,               0.008647
                     43,                 1.3593,                0.75191,                 1.0798,                 0.7782,                 0.6439,                 0.7023,                0.37605,                 1.4426,                0.81552,                 1.1372,               0.008614,               0.008614,               0.008614
                     44,                 1.3477,                0.74112,                 1.0708,                0.76725,                0.65119,                0.70096,                0.36914,                 1.4586,                0.83441,                 1.1393,               0.008581,               0.008581,               0.008581
                     45,                 1.3511,                0.73826,                 1.0666,                0.77564,                0.65086,                0.70447,                0.37117,                  1.459,                0.83532,                 1.1451,               0.008548,               0.008548,               0.008548
                     46,                 1.3504,                0.74371,                 1.0755,                0.78204,                0.64556,                 0.7072,                0.37382,                 1.4837,                0.83749,                 1.1674,               0.008515,               0.008515,               0.008515
                     47,                 1.3379,                0.73388,                 1.0656,                0.77357,                0.65021,                0.70287,                0.37169,                 1.5044,                0.82537,                 1.1655,               0.008482,               0.008482,               0.008482
                     48,                 1.3443,                0.72822,                 1.0646,                0.76403,                 0.6618,                0.70768,                0.37595,                  1.469,                0.80521,                 1.1471,               0.008449,               0.008449,               0.008449
                     49,                 1.3279,                 0.7248,                 1.0624,                0.77021,                0.65749,                0.70819,                0.37409,                 1.4986,                0.82496,                  1.157,               0.008416,               0.008416,               0.008416
                     50,                 1.3439,                0.72759,                  1.061,                0.76238,                 0.6628,                 0.7062,                0.37525,                 1.4468,                 0.8225,                 1.1399,               0.008383,               0.008383,               0.008383
                     51,                 1.3454,                0.73196,                 1.0657,                0.77085,                 0.6628,                0.71038,                0.37455,                 1.4695,                  0.825,                  1.155,                0.00835,                0.00835,                0.00835
                     52,                 1.3329,                0.71552,                 1.0571,                0.78305,                0.65342,                0.70382,                0.36819,                 1.4777,                0.83254,                 1.1488,               0.008317,               0.008317,               0.008317
                     53,                   1.32,                0.71897,                 1.0568,                0.76729,                0.66545,                0.70918,                 0.3795,                 1.4641,                0.81759,                 1.1504,               0.008284,               0.008284,               0.008284
                     54,                 1.3345,                0.71843,                 1.0618,                0.77463,                0.65484,                0.70215,                0.37099,                  1.473,                0.82377,                 1.1429,               0.008251,               0.008251,               0.008251
                     55,                 1.3292,                0.72786,                 1.0617,                 0.7681,                 0.6565,                0.70601,                 0.3727,                 1.4825,                 0.8278,                  1.151,               0.008218,               0.008218,               0.008218
                     56,                 1.3187,                0.71954,                 1.0556,                0.79114,                0.64679,                0.70682,                0.37138,                 1.4778,                0.80488,                  1.146,               0.008185,               0.008185,               0.008185
                     57,                 1.3118,                0.70951,                 1.0511,                0.78959,                0.64954,                0.70593,                0.37194,                 1.4729,                0.81197,                 1.1573,               0.008152,               0.008152,               0.008152
                     58,                  1.308,                0.70337,                 1.0546,                0.76986,                0.65517,                 0.7046,                0.37683,                 1.4446,                0.81021,                 1.1479,               0.008119,               0.008119,               0.008119
                     59,                 1.3042,                0.69944,                 1.0468,                0.76419,                0.66446,                0.70815,                0.37336,                 1.4694,                0.80524,                 1.1577,               0.008086,               0.008086,               0.008086
                     60,                 1.3091,                0.70717,                  1.052,                0.78588,                0.65105,                0.70734,                0.37112,                 1.4668,                0.79778,                 1.1481,               0.008053,               0.008053,               0.008053
                     61,                 1.3146,                0.70275,                 1.0488,                0.77767,                0.65064,                0.71145,                0.37486,                 1.4646,                0.80006,                 1.1457,                0.00802,                0.00802,                0.00802
                     62,                 1.3052,                0.70088,                 1.0504,                0.78003,                0.64887,                0.70771,                0.37489,                 1.4622,                0.80068,                 1.1455,               0.007987,               0.007987,               0.007987
                     63,                 1.3007,                0.69744,                 1.0453,                0.77485,                0.65782,                0.70806,                0.37514,                 1.4571,                0.80089,                 1.1502,               0.007954,               0.007954,               0.007954
                     64,                 1.3015,                0.69354,                  1.046,                0.77918,                0.65948,                0.71111,                0.37608,                 1.4689,                0.82179,                 1.1548,               0.007921,               0.007921,               0.007921
                     65,                 1.3017,                0.69332,                 1.0471,                0.77012,                0.66089,                0.70776,                0.37565,                 1.4609,                0.80355,                 1.1421,               0.007888,               0.007888,               0.007888
                     66,                 1.2939,                0.68968,                 1.0434,                0.77701,                 0.6597,                0.70911,                0.37764,                 1.4647,                0.80579,                 1.1454,               0.007855,               0.007855,               0.007855
                     67,                 1.2868,                0.68353,                 1.0386,                0.77697,                0.65186,                0.70791,                0.37437,                 1.4639,                0.79202,                 1.1461,               0.007822,               0.007822,               0.007822
                     68,                 1.2815,                0.68311,                  1.043,                0.76169,                0.66611,                0.70994,                0.37609,                 1.4643,                 0.8055,                  1.151,               0.007789,               0.007789,               0.007789
                     69,                 1.2942,                0.67804,                 1.0369,                0.76864,                0.65351,                0.70712,                0.37413,                 1.4668,                0.78852,                 1.1475,               0.007756,               0.007756,               0.007756
                     70,                 1.2821,                0.68548,                 1.0407,                0.77438,                0.65981,                0.71535,                0.37762,                 1.4653,                0.79166,                 1.1426,               0.007723,               0.007723,               0.007723
                     71,                 1.2823,                0.68679,                 1.0417,                0.79179,                 0.6492,                0.70951,                0.37577,                 1.4641,                0.79295,                 1.1492,                0.00769,                0.00769,                0.00769
                     72,                  1.277,                0.68276,                 1.0345,                0.78113,                0.65716,                0.71086,                0.37661,                 1.4554,                0.80212,                  1.149,               0.007657,               0.007657,               0.007657
                     73,                 1.2818,                0.67943,                 1.0369,                0.76558,                0.66545,                0.70966,                0.38116,                 1.4341,                0.78755,                 1.1327,               0.007624,               0.007624,               0.007624
                     74,                 1.2797,                0.67881,                 1.0356,                0.78691,                0.65318,                0.70764,                0.37871,                 1.4466,                0.78771,                 1.1401,               0.007591,               0.007591,               0.007591
                     75,                 1.2758,                0.67516,                 1.0338,                0.78053,                0.66035,                0.71032,                0.38404,                 1.4362,                0.78185,                 1.1325,               0.007558,               0.007558,               0.007558
                     76,                  1.267,                0.66944,                 1.0326,                0.76985,                0.66435,                0.71161,                0.38061,                 1.4475,                0.79529,                 1.1394,               0.007525,               0.007525,               0.007525
                     77,                 1.2694,                0.67128,                 1.0328,                0.76585,                0.66446,                0.70809,                0.38187,                 1.4371,                0.77681,                 1.1385,               0.007492,               0.007492,               0.007492
                     78,                 1.2776,                0.67339,                 1.0341,                 0.7586,                0.66777,                0.70825,                0.37798,                 1.4539,                0.78421,                 1.1425,               0.007459,               0.007459,               0.007459
                     79,                 1.2649,                0.66997,                 1.0302,                0.77286,                0.65849,                 0.7081,                0.37961,                 1.4423,                 0.7793,                 1.1396,               0.007426,               0.007426,               0.007426
                     80,                 1.2564,                0.66203,                 1.0286,                0.79164,                0.65418,                0.71362,                0.38375,                 1.4478,                0.77784,                 1.1445,               0.007393,               0.007393,               0.007393
                     81,                 1.2583,                0.66471,                 1.0305,                0.76975,                0.66729,                0.71545,                0.38236,                 1.4379,                0.77939,                 1.1341,                0.00736,                0.00736,                0.00736
                     82,                 1.2673,                0.66401,                 1.0267,                0.77805,                 0.6602,                 0.7096,                0.37856,                 1.4386,                0.78697,                 1.1374,               0.007327,               0.007327,               0.007327
                     83,                 1.2604,                0.66893,                 1.0316,                0.77255,                0.66976,                0.71286,                0.38068,                 1.4324,                0.77631,                  1.136,               0.007294,               0.007294,               0.007294
                     84,                 1.2606,                0.66049,                 1.0267,                0.77474,                0.67042,                0.71531,                0.38179,                 1.4365,                0.77669,                 1.1338,               0.007261,               0.007261,               0.007261
                     85,                 1.2593,                0.66404,                 1.0287,                0.78919,                 0.6565,                0.71442,                0.38256,                 1.4398,                0.79282,                 1.1381,               0.007228,               0.007228,               0.007228
                     86,                 1.2421,                0.65367,                  1.024,                0.78566,                0.65186,                0.71342,                0.38406,                  1.441,                0.78261,                 1.1468,               0.007195,               0.007195,               0.007195
                     87,                 1.2486,                0.65496,                 1.0262,                0.76481,                0.67109,                0.71564,                 0.3797,                 1.4544,                0.78584,                 1.1405,               0.007162,               0.007162,               0.007162
                     88,                 1.2465,                0.65463,                 1.0251,                0.78181,                0.66293,                0.71741,                0.38303,                 1.4353,                0.77801,                 1.1321,               0.007129,               0.007129,               0.007129
                     89,                 1.2431,                0.65166,                 1.0233,                0.76795,                0.66877,                0.71497,                0.38296,                 1.4483,                0.77975,                 1.1444,               0.007096,               0.007096,               0.007096
                     90,                 1.2379,                 0.6524,                 1.0202,                0.76973,                0.67009,                0.71195,                0.38247,                 1.4375,                0.77367,                 1.1421,               0.007063,               0.007063,               0.007063
                     91,                 1.2362,                0.64651,                 1.0191,                0.77794,                0.66673,                0.71447,                0.38516,                 1.4474,                0.77547,                 1.1498,                0.00703,                0.00703,                0.00703
                     92,                 1.2388,                0.64897,                  1.019,                0.77594,                0.66678,                0.71432,                0.38233,                 1.4462,                0.78977,                 1.1473,               0.006997,               0.006997,               0.006997
                     93,                 1.2341,                0.64904,                  1.024,                0.77107,                0.67228,                  0.719,                0.38678,                  1.436,                0.79603,                 1.1421,               0.006964,               0.006964,               0.006964
                     94,                 1.2286,                   0.64,                 1.0211,                0.77222,                0.67331,                0.71629,                0.38511,                 1.4337,                0.78527,                 1.1421,               0.006931,               0.006931,               0.006931
                     95,                 1.2331,                0.64484,                 1.0194,                0.77971,                 0.6691,                0.71715,                0.38442,                 1.4415,                0.78215,                 1.1419,               0.006898,               0.006898,               0.006898
                     96,                 1.2273,                 0.6443,                  1.015,                0.78369,                 0.6555,                0.71606,                0.38455,                  1.437,                0.78999,                 1.1463,               0.006865,               0.006865,               0.006865
                     97,                 1.2336,                0.64458,                  1.018,                0.77446,                0.66263,                0.71435,                 0.3868,                 1.4317,                  0.788,                 1.1418,               0.006832,               0.006832,               0.006832
                     98,                 1.2334,                0.64399,                 1.0163,                0.77487,                0.66645,                0.71681,                0.38562,                 1.4299,                0.77626,                 1.1366,               0.006799,               0.006799,               0.006799
                     99,                 1.2232,                0.63749,                  1.015,                0.77233,                0.67341,                0.71961,                0.38713,                 1.4284,                0.77145,                  1.133,               0.006766,               0.006766,               0.006766
                    100,                 1.2227,                0.64325,                  1.017,                0.75859,                0.67275,                  0.714,                0.38452,                 1.4215,                0.78078,                 1.1333,               0.006733,               0.006733,               0.006733
                    101,                 1.2195,                0.63826,                 1.0135,                0.76313,                0.67639,                0.71631,                0.38489,                 1.4243,                0.78093,                 1.1363,                 0.0067,                 0.0067,                 0.0067
                    102,                 1.2164,                0.63517,                 1.0126,                0.76303,                0.66877,                0.71132,                0.38499,                 1.4243,                0.77681,                 1.1358,               0.006667,               0.006667,               0.006667
                    103,                 1.2227,                0.63772,                 1.0135,                0.77627,                0.66147,                0.71653,                0.38716,                  1.414,                0.77754,                 1.1324,               0.006634,               0.006634,               0.006634
                    104,                 1.2108,                 0.6314,                 1.0118,                0.77629,                0.66247,                0.71611,                0.38831,                 1.4203,                0.78539,                 1.1379,               0.006601,               0.006601,               0.006601
                    105,                 1.2139,                0.63748,                 1.0133,                0.77949,                 0.6681,                0.71707,                0.38713,                 1.4322,                0.78447,                 1.1431,               0.006568,               0.006568,               0.006568
                    106,                 1.2032,                0.62542,                 1.0078,                0.78381,                0.66356,                0.71764,                0.38795,                 1.4284,                0.77727,                 1.1435,               0.006535,               0.006535,               0.006535
                    107,                 1.2158,                0.63439,                 1.0115,                 0.7877,                0.65938,                0.71809,                0.38742,                 1.4238,                0.76788,                 1.1361,               0.006502,               0.006502,               0.006502
                    108,                 1.2064,                0.62908,                 1.0084,                0.77815,                0.65825,                0.71689,                0.38718,                 1.4164,                0.76355,                 1.1324,               0.006469,               0.006469,               0.006469
                    109,                 1.1986,                0.62313,                 1.0045,                0.77081,                0.66574,                0.71545,                 0.3873,                 1.4261,                0.76479,                 1.1298,               0.006436,               0.006436,               0.006436
                    110,                 1.1999,                0.62468,                 1.0072,                0.77538,                0.66081,                0.71519,                0.38659,                 1.4256,                0.76491,                 1.1302,               0.006403,               0.006403,               0.006403
                    111,                 1.1949,                0.61903,                 1.0076,                0.76328,                0.67308,                0.71675,                0.38548,                  1.427,                0.76654,                 1.1327,                0.00637,                0.00637,                0.00637
                    112,                 1.1969,                0.62404,                  1.006,                0.76134,                0.68012,                0.71869,                0.38823,                 1.4258,                0.76794,                 1.1324,               0.006337,               0.006337,               0.006337
                    113,                 1.2021,                0.61782,                 1.0055,                0.75975,                0.68004,                0.71802,                0.38685,                 1.4307,                0.77089,                 1.1339,               0.006304,               0.006304,               0.006304
                    114,                 1.2047,                0.62205,                 1.0051,                0.77763,                0.66379,                0.71856,                0.38733,                 1.4333,                 0.7712,                 1.1362,               0.006271,               0.006271,               0.006271
                    115,                 1.1911,                0.61819,                 1.0041,                0.75064,                0.67971,                0.71527,                0.38489,                 1.4303,                0.76614,                  1.135,               0.006238,               0.006238,               0.006238
                    116,                 1.1934,                0.62105,                 1.0046,                0.74691,                  0.682,                 0.7145,                0.38511,                 1.4318,                0.77204,                 1.1379,               0.006205,               0.006205,               0.006205
                    117,                 1.1916,                0.61505,                 1.0018,                0.75205,                0.67938,                0.71479,                 0.3851,                 1.4303,                0.77935,                 1.1409,               0.006172,               0.006172,               0.006172
                    118,                 1.1904,                0.61406,                0.99944,                0.75552,                 0.6754,                0.71407,                0.38547,                 1.4341,                0.77947,                  1.147,               0.006139,               0.006139,               0.006139
                    119,                 1.1881,                0.61424,                0.99512,                0.75955,                0.67473,                0.71532,                0.38535,                 1.4333,                0.77387,                 1.1417,               0.006106,               0.006106,               0.006106
                    120,                 1.1818,                0.61321,                0.99914,                0.76306,                0.66845,                0.71478,                0.38675,                 1.4354,                0.77874,                 1.1434,               0.006073,               0.006073,               0.006073
